Date,Category,Description,Amount,Type
1/1/2022 21:45,Allowance,From dad,1000.0,Income
1/1/2022 21:46,Food,Snacks,85.0,Expense
1/10/2022 14:04,Food,Friday snacks with preethi gang,106.0,Expense
1/11/2022 14:07,Food,Lunch with not preethi,135.5,Expense
1/12/2022 13:25,Food,Pizza,301.75,Expense
1/12/2022 13:25,Other,From kumara,200.0,Income
1/12/2022 22:44,Other,Recharge by gowdham,479.0,Expense
1/13/2022 17:47,Transportation,Rapido to pg,43.0,Expense
1/13/2022 19:10,Other,From dad,1000.0,Income
1/13/2022 20:46,Food,Dinner,66.0,Expense
1/14/2022 16:54,Other,From gowdham,340.0,Income
1/14/2022 16:54,Food,Lunch pongal,1530.0,Expense
1/14/2022 16:55,Other,Dinesh and maddy + 100 cash,240.0,Income
1/14/2022 16:56,Other,Siva + 100 cash,70.0,Income
1/14/2022 16:56,Other,Gundan + prasanna,340.0,Income
1/14/2022 16:58,Other,Kumara,170.0,Income
1/15/2022 21:16,Other,From dad,1500.0,Income
1/15/2022 21:16,Food,Snacks,70.0,Expense
1/15/2022 21:17,Transportation,Bus to Bangalore,1365.0,Expense
1/17/2022 18:31,Food,Eve snack,100.0,Expense
1/18/2022 12:59,Other,From dad,1000.0,Income
1/18/2022 12:59,Other,To kumara,200.0,Expense
1/18/2022 13:51,Food,Lunch with company,148.0,Expense
1/18/2022 17:10,Food,Snack with preethi,59.0,Expense
1/18/2022 20:54,Food,Dinner,301.15,Expense
1/19/2022 14:27,Food,Lunch + chocolate for preethi,171.0,Expense
1/2/2022 14:16,Transportation,Train to vnr,725.0,Expense
1/2/2022 20:32,Food,Dinner with barath,200.0,Expense
1/2/2022 20:33,Other,Tablet to gowdham,8.0,Expense
1/21/2022 11:47,Food,Snacks,37.0,Expense
1/21/2022 11:47,Other,From vicky,200.0,Income
1/21/2022 14:22,Food,Lunch with company,188.0,Expense
1/23/2022 21:27,Other,From dad,2000.0,Income
1/23/2022 21:27,Social Life,Badminton,200.0,Expense
1/23/2022 21:27,Food,Snacks with preethi and azar,176.0,Expense
1/23/2022 21:29,Food,Lunch,302.0,Expense
1/23/2022 21:29,Food,Sent to vicky,300.0,Expense
1/23/2022 21:29,Other,From vicky,310.0,Income
1/23/2022 21:41,Food,Dinner,465.0,Expense
1/23/2022 21:45,Food,Pepsi,40.0,Expense
1/24/2022 14:08,Food,Lunch with company,133.0,Expense
1/24/2022 20:17,Food,Snack,40.0,Expense
1/25/2022 10:23,Food,Lemon tea,18.0,Expense
1/25/2022 13:35,Food,Kfc date with myself,259.0,Expense
1/25/2022 9:20,Transportation,Train to vnr,325.0,Expense
1/26/2022 16:52,Food,Paani poori,25.0,Expense
1/26/2022 17:45,Other,Vishnu 100 gowdham 25,125.0,Income
1/26/2022 17:45,Food,Snacks,115.0,Expense
1/27/2022 13:38,Other,From dad,1500.0,Income
1/27/2022 13:38,Other,From vicky,300.0,Income
1/27/2022 13:39,Food,Zinger box meal,279.0,Expense
1/27/2022 13:41,Other,To vishnu,100.0,Expense
1/27/2022 13:41,Other,To vicky,300.0,Expense
1/27/2022 21:25,Transportation,Rapido to pg,43.0,Expense
1/28/2022 14:23,Food,Lunch with company,138.0,Expense
1/28/2022 21:58,Food,Banana,10.0,Expense
1/29/2022 14:44,Other,Sent to barath,100.0,Expense
1/29/2022 21:56,Transportation,Rapido to pg,44.0,Expense
1/3/2022 14:30,Other,From abi,300.0,Income
1/3/2022 14:31,Food,Lunch unlimited nv,300.0,Expense
1/3/2022 21:11,Other,From shakur,140.0,Income
1/3/2022 21:12,Other,From gpay,5.0,Income
1/3/2022 21:54,Other,From barath,201.0,Income
1/3/2022 22:15,Food,Dairy milk,10.0,Expense
1/30/2022 12:28,Food,Brunch,105.0,Expense
1/30/2022 19:01,Food,Cycle gap ,120.0,Expense
1/30/2022 19:17,Food,Dinner,155.0,Expense
1/31/2022 8:26,Transportation,To ksr station,153.0,Expense
1/31/2022 8:27,Other,To vicky,200.0,Expense
1/31/2022 8:44,Transportation,Vnr to apk,50.0,Expense
1/4/2022 13:53,Food,Lunch with company,106.0,Expense
1/4/2022 22:10,Salary,Salary,8000.0,Income
1/4/2022 22:11,Education,Arrear and reval fee,1400.0,Expense
1/4/2022 7:58,Food,Sent to preethi,107.0,Expense
1/4/2022 8:01,Other,To vicky,80.0,Expense
1/5/2022 14:30,Food,Lunch with company,388.0,Expense
1/5/2022 14:35,Transportation,Refund for bus ticket,60.0,Expense
1/5/2022 14:37,Other,To abijith and to vicky lend money returned,500.0,Expense
1/5/2022 14:39,Other,To gobi 1st 1/4th,500.0,Expense
1/5/2022 14:42,Food,Jan 2nd with shakur and barath,354.0,Expense
1/5/2022 14:42,Other,Lended money returned to kumara,30.0,Expense
1/5/2022 14:46,Other,Lended money returned to vishnu,40.0,Expense
1/5/2022 20:23,Food,McDonald's with company,211.0,Expense
1/6/2022 11:48,Transportation,Rapido to pg,42.0,Expense
1/6/2022 14:22,Food,Bingo,10.0,Expense
1/6/2022 20:13,Food,Dinner with roommate,877.81,Expense
1/6/2022 20:58,Food,Ketch up,20.0,Expense
1/6/2022 21:30,Other,From barath and shakur,440.0,Income
1/7/2022 13:51,Food,Coffee + biscuit,15.0,Expense
1/8/2022 13:38,Household,Rent,4580.0,Expense
1/8/2022 13:45,Food,Lunch with gowdham,535.3,Expense
1/8/2022 13:46,Other,From gowdham,260.0,Income
11/21/2021 13:30,Other,Got from gobi,2000.0,Income
11/21/2021 15:50,Food,Lunch,875.0,Expense
11/21/2021 17:07,Transportation,Rapido,130.0,Expense
11/22/2021 14:16,Food,Dinner,90.0,Expense
11/22/2021 14:16,Food,Lunch with company,97.0,Expense
11/23/2021 22:53,Food,Dinner,179.0,Expense
11/23/2021 22:53,Transportation,Rapido,50.0,Expense
11/24/2021 19:06,Food,Panipoori,20.0,Expense
11/24/2021 19:06,Transportation,Rapido,58.0,Expense
11/24/2021 19:23,Food,Dinner,70.0,Expense
11/24/2021 19:26,Food,Snack,15.0,Expense
11/25/2021 20:27,Food,Dinner,95.0,Expense
11/25/2021 20:27,Transportation,Rapido,58.0,Expense
11/25/2021 20:27,Food,Lunch with company,145.0,Expense
11/26/2021 14:14,Food,Lunch with company,150.0,Expense
11/26/2021 14:14,Petty cash,Cashback,3.0,Income
11/26/2021 20:15,Food,Panipoori,40.0,Expense
11/26/2021 20:57,Food,Snack,102.0,Expense
11/26/2021 21:56,Food,Beer,150.0,Expense
11/26/2021 9:22,Food,Breakfast,60.0,Expense
11/27/2021 13:46,Food,Lunch with company,75.0,Expense
11/27/2021 13:46,Allowance,From dad,2000.0,Income
11/27/2021 18:41,Transportation,Rapido,35.0,Expense
11/27/2021 22:34,Food,Dinner with gowdham,130.0,Expense
11/27/2021 23:14,Food,Dinner with gowdham,120.0,Expense
11/27/2021 9:33,Food,Breakfast,30.0,Expense
11/28/2021 13:10,Food,Zomato,269.4,Expense
11/28/2021 19:59,Food,Snack,94.0,Expense
11/29/2021 20:09,Food,Panipoori,40.0,Expense
11/29/2021 20:47,Food,Lunch with company,40.0,Expense
11/29/2021 20:47,Food,Dinner,50.0,Expense
11/29/2021 9:29,Food,Breakfast,40.0,Expense
11/30/2021 10:11,Food,Breakfast,70.0,Expense
11/30/2021 14:17,Food,Lunch with company,128.0,Expense
11/30/2021 14:24,Gift,Bharath birthday,115.0,Expense
12/1/2021 14:00,Food,Lunch with company,160.0,Expense
12/1/2021 19:57,Beauty,Showergel,196.0,Expense
12/10/2021 20:55,Food,Momos,195.0,Expense
12/10/2021 21:38,Food,Shopping,241.0,Expense
12/11/2021 8:20,Other,From stu,240.0,Income
